Downloading anonymousML123/factorjepa-outputs/outputs/poc/ → outputs/poc/
  2855 files (491.6 GB) on HF — 8-way parallel HTTP GET

download_data:   0%|          | 0/2855 [00:00<?, ?file/s]
download_data:   1%|          | 33/2855 [00:01<02:03, 22.81file/s, recent=0.0s/file ETA0.0h]
download_data:   2%|▏         | 66/2855 [00:09<06:23,  7.28file/s, recent=0.1s/file ETA0.1h]
download_data:  90%|█████████ | 2576/2855 [26:13<02:50,  1.64file/s, recent=1.0s/file ETA0.1h]
download_data:  90%|█████████ | 2577/2855 [26:13<02:49,  1.64file/s, recent=1.0s/file ETA0.1h]
download_data:  90%|█████████ | 2578/2855 [26:14<02:49,  1.64file/s, recent=0.9s/file ETA0.1h]
download_data:  90%|█████████ | 2579/2855 [26:35<02:50,  1.62file/s, recent=0.9s/file ETA0.1h]
download_data:  90%|█████████ | 2580/2855 [26:35<02:50,  1.62file/s, recent=2.5s/file ETA0.2h]
download_data:  90%|█████████ | 2581/2855 [26:35<02:49,  1.62file/s, recent=2.4s/file ETA0.2h]
download_data:  90%|█████████ | 2582/2855 [26:36<02:48,  1.62file/s, recent=2.2s/file ETA0.2h]
download_data:  90%|█████████ | 2583/2855 [26:36<02:48,  1.62file/s, recent=2.1s/file ETA0.2h]
download_data:  91%|█████████ | 2584/2855 [26:37<02:47,  1.62file/s, recent=2.0s/file ETA0.2h]
download_data:  91%|█████████ | 2585/2855 [26:38<02:46,  1.62file/s, recent=1.9s/file ETA0.1h]
download_data:  91%|█████████ | 2586/2855 [26:38<02:46,  1.62file/s, recent=1.9s/file ETA0.1h]
download_data:  91%|█████████ | 2587/2855 [26:39<02:45,  1.62file/s, recent=1.8s/file ETA0.1h]
download_data:  91%|█████████ | 2588/2855 [26:39<02:45,  1.62file/s, recent=1.7s/file ETA0.1h]
download_data:  91%|█████████ | 2589/2855 [26:40<02:44,  1.62file/s, recent=1.7s/file ETA0.1h]
download_data:  91%|█████████ | 2590/2855 [26:41<02:43,  1.62file/s, recent=1.6s/file ETA0.1h]
download_data:  91%|█████████ | 2591/2855 [26:42<02:43,  1.62file/s, recent=1.6s/file ETA0.1h]
download_data:  91%|█████████ | 2592/2855 [26:42<02:42,  1.62file/s, recent=1.6s/file ETA0.1h]
download_data:  91%|█████████ | 2593/2855 [26:43<02:42,  1.62file/s, recent=1.5s/file ETA0.1h]
download_data:  91%|█████████ | 2594/2855 [27:05<02:43,  1.60file/s, recent=1.5s/file ETA0.1h]
download_data:  91%|█████████ | 2595/2855 [27:07<02:43,  1.59file/s, recent=2.4s/file ETA0.2h]
download_data:  91%|█████████ | 2596/2855 [27:07<02:42,  1.59file/s, recent=2.4s/file ETA0.2h]
download_data:  91%|█████████ | 2597/2855 [27:35<02:44,  1.57file/s, recent=2.3s/file ETA0.2h]
download_data:  91%|█████████ | 2598/2855 [27:35<02:43,  1.57file/s, recent=3.5s/file ETA0.3h]
download_data:  91%|█████████ | 2599/2855 [27:36<02:43,  1.57file/s, recent=3.5s/file ETA0.3h]
download_data:  91%|█████████ | 2600/2855 [27:37<02:42,  1.57file/s, recent=3.7s/file ETA0.3h]
download_data:  91%|█████████ | 2601/2855 [27:38<02:41,  1.57file/s, recent=3.7s/file ETA0.3h]
download_data:  91%|█████████ | 2602/2855 [27:40<02:41,  1.57file/s, recent=4.3s/file ETA0.3h]
download_data:  91%|█████████ | 2603/2855 [27:40<02:40,  1.57file/s, recent=4.6s/file ETA0.3h]
download_data:  91%|█████████ | 2604/2855 [27:48<02:40,  1.56file/s, recent=4.6s/file ETA0.3h]
download_data:  91%|█████████ | 2605/2855 [27:48<02:40,  1.56file/s, recent=4.3s/file ETA0.3h]
download_data:  91%|█████████▏| 2606/2855 [27:49<02:39,  1.56file/s, recent=3.9s/file ETA0.3h]
download_data:  91%|█████████▏| 2607/2855 [27:50<02:38,  1.56file/s, recent=3.7s/file ETA0.3h]
download_data:  91%|█████████▏| 2608/2855 [27:50<02:38,  1.56file/s, recent=3.4s/file ETA0.2h]
download_data:  91%|█████████▏| 2609/2855 [27:51<02:37,  1.56file/s, recent=3.3s/file ETA0.2h]
download_data:  91%|█████████▏| 2610/2855 [27:53<02:37,  1.56file/s, recent=3.1s/file ETA0.2h]
download_data:  91%|█████████▏| 2611/2855 [27:54<02:36,  1.56file/s, recent=3.0s/file ETA0.2h]
download_data:  91%|█████████▏| 2612/2855 [27:55<02:35,  1.56file/s, recent=2.9s/file ETA0.2h]
download_data:  92%|█████████▏| 2613/2855 [27:57<02:35,  1.56file/s, recent=2.8s/file ETA0.2h]
download_data:  92%|█████████▏| 2614/2855 [27:57<02:34,  1.56file/s, recent=2.7s/file ETA0.2h]
download_data:  92%|█████████▏| 2615/2855 [27:59<02:34,  1.56file/s, recent=2.6s/file ETA0.2h]
download_data:  92%|█████████▏| 2616/2855 [28:12<02:34,  1.55file/s, recent=2.6s/file ETA0.2h]
download_data:  92%|█████████▏| 2617/2855 [28:12<02:33,  1.55file/s, recent=2.0s/file ETA0.1h]
download_data:  92%|█████████▏| 2618/2855 [28:45<02:36,  1.52file/s, recent=1.9s/file ETA0.1h]
download_data:  92%|█████████▏| 2619/2855 [29:41<02:40,  1.47file/s, recent=4.1s/file ETA0.3h]
download_data:  92%|█████████▏| 2620/2855 [29:44<02:40,  1.47file/s, recent=55.7s/file ETA3.7h]
download_data:  92%|█████████▏| 2621/2855 [30:26<02:43,  1.44file/s, recent=29.2s/file ETA1.9h]
download_data:  92%|█████████▏| 2622/2855 [30:50<02:44,  1.42file/s, recent=22.3s/file ETA1.4h]
download_data:  92%|█████████▏| 2623/2855 [30:50<02:43,  1.42file/s, recent=24.4s/file ETA1.6h]
download_data:  92%|█████████▏| 2624/2855 [30:50<02:42,  1.42file/s, recent=12.3s/file ETA0.8h]
download_data:  92%|█████████▏| 2625/2855 [31:21<02:44,  1.40file/s, recent=8.3s/file ETA0.5h] 
download_data:  92%|█████████▏| 2626/2855 [31:22<02:44,  1.40file/s, recent=13.8s/file ETA0.9h]
download_data:  92%|█████████▏| 2627/2855 [31:42<02:45,  1.38file/s, recent=11.2s/file ETA0.7h]
download_data:  92%|█████████▏| 2628/2855 [31:43<02:44,  1.38file/s, recent=10.4s/file ETA0.7h]
download_data:  92%|█████████▏| 2629/2855 [31:43<02:43,  1.38file/s, recent=8.8s/file ETA0.6h] 
download_data:  92%|█████████▏| 2630/2855 [31:43<02:42,  1.38file/s, recent=7.6s/file ETA0.5h]
download_data:  92%|█████████▏| 2631/2855 [31:44<02:42,  1.38file/s, recent=6.7s/file ETA0.4h]
download_data:  92%|█████████▏| 2632/2855 [31:44<02:41,  1.38file/s, recent=6.0s/file ETA0.4h]
download_data:  92%|█████████▏| 2633/2855 [31:45<02:40,  1.38file/s, recent=5.4s/file ETA0.3h]
download_data:  92%|█████████▏| 2634/2855 [31:48<02:40,  1.38file/s, recent=5.0s/file ETA0.3h]
download_data:  92%|█████████▏| 2635/2855 [31:48<02:39,  1.38file/s, recent=4.8s/file ETA0.3h]
download_data:  92%|█████████▏| 2636/2855 [31:49<02:38,  1.38file/s, recent=4.5s/file ETA0.3h]
download_data:  92%|█████████▏| 2637/2855 [31:50<02:37,  1.38file/s, recent=4.2s/file ETA0.3h]
download_data:  92%|█████████▏| 2638/2855 [31:50<02:37,  1.38file/s, recent=4.0s/file ETA0.2h]
download_data:  92%|█████████▏| 2639/2855 [31:51<02:36,  1.38file/s, recent=4.3s/file ETA0.3h]
download_data:  92%|█████████▏| 2640/2855 [31:51<02:35,  1.38file/s, recent=2.1s/file ETA0.1h]
download_data:  93%|█████████▎| 2641/2855 [31:52<02:34,  1.38file/s, recent=2.0s/file ETA0.1h]
download_data:  93%|█████████▎| 2642/2855 [31:53<02:34,  1.38file/s, recent=2.0s/file ETA0.1h]
download_data:  93%|█████████▎| 2643/2855 [31:54<02:33,  1.38file/s, recent=1.9s/file ETA0.1h]
download_data:  93%|█████████▎| 2644/2855 [31:55<02:32,  1.38file/s, recent=1.9s/file ETA0.1h]
download_data:  93%|█████████▎| 2645/2855 [33:04<02:37,  1.33file/s, recent=1.8s/file ETA0.1h]
download_data:  93%|█████████▎| 2646/2855 [33:04<02:36,  1.33file/s, recent=1.8s/file ETA0.1h]
download_data:  93%|█████████▎| 2647/2855 [33:05<02:35,  1.33file/s, recent=0.5s/file ETA0.0h]
download_data:  93%|█████████▎| 2648/2855 [33:05<02:35,  1.33file/s, recent=0.5s/file ETA0.0h]
download_data:  93%|█████████▎| 2649/2855 [33:06<02:34,  1.33file/s, recent=0.5s/file ETA0.0h]
download_data:  93%|█████████▎| 2650/2855 [33:07<02:33,  1.33file/s, recent=0.6s/file ETA0.0h]
download_data:  93%|█████████▎| 2651/2855 [33:22<02:34,  1.32file/s, recent=0.7s/file ETA0.0h]
download_data:  93%|█████████▎| 2652/2855 [33:23<02:33,  1.32file/s, recent=3.1s/file ETA0.2h]
download_data:  93%|█████████▎| 2653/2855 [33:25<02:32,  1.32file/s, recent=2.7s/file ETA0.2h]
download_data:  93%|█████████▎| 2654/2855 [33:26<02:31,  1.32file/s, recent=2.7s/file ETA0.2h]
download_data:  93%|█████████▎| 2655/2855 [33:26<02:31,  1.32file/s, recent=2.5s/file ETA0.1h]
download_data:  93%|█████████▎| 2656/2855 [33:26<02:30,  1.32file/s, recent=2.2s/file ETA0.1h]
download_data:  93%|█████████▎| 2657/2855 [33:26<02:29,  1.32file/s, recent=2.1s/file ETA0.1h]
download_data:  93%|█████████▎| 2658/2855 [33:27<02:28,  1.32file/s, recent=1.9s/file ETA0.1h]
download_data:  93%|█████████▎| 2660/2855 [33:28<02:27,  1.32file/s, recent=1.7s/file ETA0.1h]
download_data:  93%|█████████▎| 2662/2855 [33:28<02:25,  1.33file/s, recent=1.5s/file ETA0.1h]
download_data:  93%|█████████▎| 2664/2855 [33:29<02:24,  1.33file/s, recent=1.4s/file ETA0.1h]
download_data:  93%|█████████▎| 2666/2855 [33:30<02:22,  1.33file/s, recent=1.3s/file ETA0.1h]
download_data:  93%|█████████▎| 2668/2855 [33:32<02:21,  1.33file/s, recent=1.3s/file ETA0.1h]
download_data:  93%|█████████▎| 2668/2855 [33:51<02:22,  1.31file/s, recent=1.2s/file ETA0.1h]
download_data:  93%|█████████▎| 2669/2855 [34:30<02:24,  1.29file/s, recent=1.2s/file ETA0.1h]
download_data:  94%|█████████▎| 2670/2855 [34:31<02:23,  1.29file/s, recent=29.5s/file ETA1.5h]
download_data:  94%|█████████▎| 2671/2855 [34:32<02:22,  1.29file/s, recent=19.8s/file ETA1.0h]
download_data:  94%|█████████▎| 2672/2855 [34:33<02:22,  1.29file/s, recent=1.0s/file ETA0.1h] 
download_data:  94%|█████████▎| 2673/2855 [34:34<02:21,  1.29file/s, recent=0.8s/file ETA0.0h]
download_data:  94%|█████████▎| 2674/2855 [34:34<02:20,  1.29file/s, recent=0.8s/file ETA0.0h]
download_data:  94%|█████████▎| 2675/2855 [34:35<02:19,  1.29file/s, recent=0.7s/file ETA0.0h]
download_data:  94%|█████████▎| 2676/2855 [34:35<02:18,  1.29file/s, recent=0.7s/file ETA0.0h]
download_data:  94%|█████████▍| 2677/2855 [34:36<02:18,  1.29file/s, recent=0.7s/file ETA0.0h]
download_data:  94%|█████████▍| 2678/2855 [34:37<02:17,  1.29file/s, recent=0.7s/file ETA0.0h]
download_data:  94%|█████████▍| 2679/2855 [34:37<02:16,  1.29file/s, recent=0.7s/file ETA0.0h]
download_data:  94%|█████████▍| 2680/2855 [34:56<02:16,  1.28file/s, recent=0.7s/file ETA0.0h]
download_data:  94%|█████████▍| 2681/2855 [34:57<02:16,  1.28file/s, recent=2.3s/file ETA0.1h]
download_data:  94%|█████████▍| 2682/2855 [34:57<02:15,  1.28file/s, recent=2.2s/file ETA0.1h]
download_data:  94%|█████████▍| 2683/2855 [34:58<02:14,  1.28file/s, recent=2.1s/file ETA0.1h]
download_data:  94%|█████████▍| 2684/2855 [34:58<02:13,  1.28file/s, recent=2.0s/file ETA0.1h]
download_data:  94%|█████████▍| 2685/2855 [34:59<02:12,  1.28file/s, recent=1.9s/file ETA0.1h]
download_data:  94%|█████████▍| 2686/2855 [35:00<02:12,  1.28file/s, recent=1.8s/file ETA0.1h]
download_data:  94%|█████████▍| 2687/2855 [35:25<02:12,  1.26file/s, recent=1.8s/file ETA0.1h]
download_data:  94%|█████████▍| 2688/2855 [35:26<02:12,  1.26file/s, recent=3.0s/file ETA0.1h]
download_data:  94%|█████████▍| 2689/2855 [35:27<02:11,  1.26file/s, recent=2.9s/file ETA0.1h]
download_data:  94%|█████████▍| 2690/2855 [35:28<02:10,  1.26file/s, recent=2.9s/file ETA0.1h]
download_data:  94%|█████████▍| 2691/2855 [35:29<02:09,  1.26file/s, recent=2.7s/file ETA0.1h]
download_data:  94%|█████████▍| 2692/2855 [35:29<02:08,  1.26file/s, recent=2.6s/file ETA0.1h]
download_data:  94%|█████████▍| 2693/2855 [35:30<02:08,  1.26file/s, recent=2.6s/file ETA0.1h]
download_data:  94%|█████████▍| 2694/2855 [35:31<02:07,  1.26file/s, recent=2.6s/file ETA0.1h]
download_data:  94%|█████████▍| 2695/2855 [35:32<02:06,  1.26file/s, recent=2.5s/file ETA0.1h]
download_data:  94%|█████████▍| 2696/2855 [35:33<02:05,  1.26file/s, recent=2.5s/file ETA0.1h]
download_data:  94%|█████████▍| 2697/2855 [35:33<02:05,  1.26file/s, recent=2.5s/file ETA0.1h]
download_data:  95%|█████████▍| 2698/2855 [35:41<02:04,  1.26file/s, recent=2.5s/file ETA0.1h]
download_data:  95%|█████████▍| 2699/2855 [35:41<02:03,  1.26file/s, recent=2.5s/file ETA0.1h]
download_data:  95%|█████████▍| 2700/2855 [35:42<02:02,  1.26file/s, recent=2.4s/file ETA0.1h]
download_data:  95%|█████████▍| 2701/2855 [35:43<02:02,  1.26file/s, recent=2.3s/file ETA0.1h]
download_data:  95%|█████████▍| 2702/2855 [35:43<02:01,  1.26file/s, recent=2.2s/file ETA0.1h]
download_data:  95%|█████████▍| 2703/2855 [35:44<02:00,  1.26file/s, recent=2.1s/file ETA0.1h]
download_data:  95%|█████████▍| 2704/2855 [35:45<01:59,  1.26file/s, recent=2.1s/file ETA0.1h]
download_data:  95%|█████████▍| 2705/2855 [35:46<01:59,  1.26file/s, recent=2.0s/file ETA0.1h]
download_data:  95%|█████████▍| 2706/2855 [35:47<01:58,  1.26file/s, recent=2.0s/file ETA0.1h]
download_data:  95%|█████████▍| 2707/2855 [35:47<01:57,  1.26file/s, recent=1.9s/file ETA0.1h]
download_data:  95%|█████████▍| 2708/2855 [35:47<01:56,  1.26file/s, recent=1.9s/file ETA0.1h]
download_data:  95%|█████████▍| 2709/2855 [35:48<01:55,  1.26file/s, recent=1.8s/file ETA0.1h]
download_data:  95%|█████████▍| 2710/2855 [35:48<01:54,  1.26file/s, recent=1.8s/file ETA0.1h]
download_data:  95%|█████████▍| 2711/2855 [35:49<01:54,  1.26file/s, recent=1.7s/file ETA0.1h]
download_data:  95%|█████████▍| 2712/2855 [35:49<01:53,  1.26file/s, recent=1.7s/file ETA0.1h]
download_data:  95%|█████████▌| 2713/2855 [35:50<01:52,  1.26file/s, recent=1.7s/file ETA0.1h]
download_data:  95%|█████████▌| 2714/2855 [35:51<01:51,  1.26file/s, recent=1.6s/file ETA0.1h]
download_data:  95%|█████████▌| 2715/2855 [35:51<01:50,  1.26file/s, recent=1.6s/file ETA0.1h]
download_data:  95%|█████████▌| 2716/2855 [35:52<01:50,  1.26file/s, recent=1.6s/file ETA0.1h]
download_data:  95%|█████████▌| 2717/2855 [35:52<01:49,  1.26file/s, recent=1.5s/file ETA0.1h]
download_data:  95%|█████████▌| 2718/2855 [35:53<01:48,  1.26file/s, recent=1.5s/file ETA0.1h]
download_data:  95%|█████████▌| 2719/2855 [35:54<01:47,  1.26file/s, recent=1.5s/file ETA0.1h]
download_data:  95%|█████████▌| 2720/2855 [35:54<01:46,  1.26file/s, recent=1.5s/file ETA0.1h]
download_data:  95%|█████████▌| 2721/2855 [35:55<01:46,  1.26file/s, recent=1.5s/file ETA0.1h]
download_data:  95%|█████████▌| 2722/2855 [35:56<01:45,  1.26file/s, recent=1.4s/file ETA0.1h]
download_data:  95%|█████████▌| 2723/2855 [35:56<01:44,  1.26file/s, recent=1.4s/file ETA0.1h]
download_data:  95%|█████████▌| 2724/2855 [35:57<01:43,  1.26file/s, recent=1.4s/file ETA0.1h]
download_data:  95%|█████████▌| 2725/2855 [35:58<01:42,  1.26file/s, recent=1.4s/file ETA0.1h]
download_data:  96%|█████████▌| 2727/2855 [36:01<01:41,  1.26file/s, recent=1.4s/file ETA0.0h]
download_data:  96%|█████████▌| 2729/2855 [36:04<01:39,  1.26file/s, recent=0.9s/file ETA0.0h]
download_data:  96%|█████████▌| 2731/2855 [36:05<01:38,  1.26file/s, recent=0.9s/file ETA0.0h]
download_data:  96%|█████████▌| 2733/2855 [36:05<01:36,  1.26file/s, recent=0.9s/file ETA0.0h]
download_data:  96%|█████████▌| 2735/2855 [36:07<01:35,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▌| 2737/2855 [36:07<01:33,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▌| 2739/2855 [36:08<01:31,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▌| 2741/2855 [36:09<01:30,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▌| 2743/2855 [36:10<01:28,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▌| 2745/2855 [36:11<01:27,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▌| 2747/2855 [36:12<01:25,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▋| 2749/2855 [36:13<01:23,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▋| 2751/2855 [36:14<01:22,  1.26file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▋| 2753/2855 [36:15<01:20,  1.27file/s, recent=0.8s/file ETA0.0h]
download_data:  96%|█████████▋| 2755/2855 [36:16<01:19,  1.27file/s, recent=0.8s/file ETA0.0h]
download_data:  97%|█████████▋| 2757/2855 [36:17<01:17,  1.27file/s, recent=0.7s/file ETA0.0h]
download_data:  97%|█████████▋| 2759/2855 [36:18<01:15,  1.27file/s, recent=0.7s/file ETA0.0h]
download_data:  97%|█████████▋| 2761/2855 [36:18<01:14,  1.27file/s, recent=0.7s/file ETA0.0h]
download_data:  97%|█████████▋| 2763/2855 [36:19<01:12,  1.27file/s, recent=0.7s/file ETA0.0h]
download_data:  97%|█████████▋| 2765/2855 [36:19<01:10,  1.27file/s, recent=0.7s/file ETA0.0h]
download_data:  97%|█████████▋| 2767/2855 [36:19<01:09,  1.27file/s, recent=0.7s/file ETA0.0h]
download_data:  97%|█████████▋| 2769/2855 [36:20<01:07,  1.27file/s, recent=0.7s/file ETA0.0h]
download_data:  97%|█████████▋| 2771/2855 [36:20<01:06,  1.27file/s, recent=0.7s/file ETA0.0h]
download_data:  97%|█████████▋| 2773/2855 [36:20<01:04,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  97%|█████████▋| 2775/2855 [36:21<01:02,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  97%|█████████▋| 2777/2855 [36:23<01:01,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  97%|█████████▋| 2779/2855 [36:24<00:59,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  97%|█████████▋| 2781/2855 [36:24<00:58,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  97%|█████████▋| 2783/2855 [36:25<00:56,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2785/2855 [36:26<00:54,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2787/2855 [36:26<00:53,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2789/2855 [36:27<00:51,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2791/2855 [36:28<00:50,  1.28file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2793/2855 [36:33<00:48,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2795/2855 [36:34<00:47,  1.27file/s, recent=0.5s/file ETA0.0h]
download_data:  98%|█████████▊| 2797/2855 [36:36<00:45,  1.27file/s, recent=0.5s/file ETA0.0h]
download_data:  98%|█████████▊| 2799/2855 [36:37<00:43,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2801/2855 [36:38<00:42,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2802/2855 [36:51<00:41,  1.27file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2803/2855 [37:29<00:41,  1.25file/s, recent=0.6s/file ETA0.0h]
download_data:  98%|█████████▊| 2804/2855 [37:29<00:40,  1.25file/s, recent=5.1s/file ETA0.1h]
download_data:  98%|█████████▊| 2805/2855 [37:30<00:40,  1.25file/s, recent=4.7s/file ETA0.1h]
download_data:  98%|█████████▊| 2806/2855 [37:30<00:39,  1.25file/s, recent=4.4s/file ETA0.1h]
download_data:  98%|█████████▊| 2807/2855 [37:30<00:38,  1.25file/s, recent=4.1s/file ETA0.1h]
download_data:  98%|█████████▊| 2808/2855 [37:31<00:37,  1.25file/s, recent=3.9s/file ETA0.1h]
download_data:  98%|█████████▊| 2809/2855 [37:31<00:36,  1.25file/s, recent=3.7s/file ETA0.0h]
download_data:  98%|█████████▊| 2810/2855 [37:31<00:36,  1.25file/s, recent=3.5s/file ETA0.0h]
download_data:  98%|█████████▊| 2811/2855 [37:32<00:35,  1.25file/s, recent=3.3s/file ETA0.0h]
download_data:  99%|█████████▊| 2813/2855 [37:32<00:33,  1.25file/s, recent=3.0s/file ETA0.0h]
download_data:  99%|█████████▊| 2815/2855 [37:33<00:32,  1.25file/s, recent=2.8s/file ETA0.0h]
download_data:  99%|█████████▊| 2817/2855 [37:33<00:30,  1.25file/s, recent=2.7s/file ETA0.0h]
download_data:  99%|█████████▊| 2819/2855 [37:34<00:28,  1.25file/s, recent=2.6s/file ETA0.0h]
download_data:  99%|█████████▉| 2821/2855 [37:36<00:27,  1.25file/s, recent=2.6s/file ETA0.0h]
download_data:  99%|█████████▉| 2823/2855 [37:38<00:25,  1.25file/s, recent=2.6s/file ETA0.0h]
download_data:  99%|█████████▉| 2825/2855 [37:39<00:23,  1.25file/s, recent=2.6s/file ETA0.0h]
download_data:  99%|█████████▉| 2827/2855 [37:40<00:22,  1.25file/s, recent=0.5s/file ETA0.0h]
download_data:  99%|█████████▉| 2829/2855 [37:41<00:20,  1.25file/s, recent=0.5s/file ETA0.0h]
download_data:  99%|█████████▉| 2831/2855 [37:43<00:19,  1.25file/s, recent=0.5s/file ETA0.0h]
download_data:  99%|█████████▉| 2833/2855 [37:56<00:17,  1.24file/s, recent=0.5s/file ETA0.0h]
download_data:  99%|█████████▉| 2834/2855 [37:57<00:16,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data:  99%|█████████▉| 2835/2855 [37:57<00:16,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data:  99%|█████████▉| 2836/2855 [37:58<00:15,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data:  99%|█████████▉| 2837/2855 [37:59<00:14,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data:  99%|█████████▉| 2838/2855 [38:00<00:13,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data:  99%|█████████▉| 2839/2855 [38:00<00:12,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data:  99%|█████████▉| 2840/2855 [38:01<00:12,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2841/2855 [38:01<00:11,  1.25file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2842/2855 [38:02<00:10,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2843/2855 [38:03<00:09,  1.25file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2844/2855 [38:05<00:08,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2845/2855 [38:08<00:08,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2846/2855 [38:09<00:07,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2847/2855 [38:10<00:06,  1.24file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2849/2855 [38:27<00:04,  1.23file/s, recent=0.9s/file ETA0.0h]
download_data: 100%|█████████▉| 2850/2855 [38:47<00:04,  1.22file/s, recent=1.3s/file ETA0.0h]
download_data: 100%|█████████▉| 2851/2855 [39:11<00:03,  1.21file/s, recent=3.0s/file ETA0.0h]
download_data: 100%|█████████▉| 2852/2855 [39:14<00:02,  1.21file/s, recent=21.5s/file ETA0.0h]
download_data: 100%|█████████▉| 2853/2855 [39:18<00:01,  1.21file/s, recent=15.4s/file ETA0.0h]
download_data: 100%|█████████▉| 2854/2855 [39:20<00:00,  1.21file/s, recent=12.6s/file ETA0.0h]
download_data: 100%|██████████| 2855/2855 [39:23<00:00,  1.21file/s, recent=10.4s/file ETA0.0h]
download_data: 100%|██████████| 2855/2855 [39:23<00:00,  1.21file/s, recent=9.2s/file ETA0.0h] 

Data download complete: 2362s
  skipped (already on disk):    32 / 2855
  newly downloaded         :  2823 / 2855
  failed                   :     0 / 2855
